"﻿""Area""",Item,Element,2009,flag,2010,flag,2011,flag,2012,flag,2013,flag
Armenia,Wheat,Producer Price (USD/tonne) (USD),264.55,,323.91,,372.91,,393.97,,395.64,
Armenia,Barley,Producer Price (USD/tonne) (USD),262.91,,325.54,,389.26,,395.98,,404.56,
Armenia,Rye,Producer Price (USD/tonne) (USD),254.18,,314.94,,409.11,,372.86,,413.93,
Albania,Wheat,Producer Price (USD/tonne) (USD),273.75,,279.41,,406.63,,360.61,,407.06,
Albania,Barley,Producer Price (USD/tonne) (USD),410.62,,308.31,,339.18,,316.23,,482.8,
Albania,Maize,Producer Price (USD/tonne) (USD),284.28,,289.05,,386.79,,360.61,,416.53,
Albania,Rye,Producer Price (USD/tonne) (USD),368.51,,292.51,,339.18,,316.23,,454.4,
Albania,Oats,Producer Price (USD/tonne) (USD),357.98,,346.57,,367.95,,343.04,,463.86,
Algeria,Wheat,Producer Price (USD/tonne) (USD),619.49,,605,,617.11,,580.95,,567.1,
Algeria,Barley,Producer Price (USD/tonne) (USD),344.16,,336.11,,342.84,,322.75,,315.06,
Algeria,Oats,Producer Price (USD/tonne) (USD),220.26,,215.11,,219.42,,206.56,,201.64,
Angola,Rice paddy,Producer Price (USD/tonne) (USD),,,,,442.76,,708.08,,429.99,
Angola,Maize,Producer Price (USD/tonne) (USD),,,440.74,,399.02,,693.41,,387.71,
Angola,Millet,Producer Price (USD/tonne) (USD),,,314.51,,291.26,,373.94,,282.86,
Angola,Sorghum,Producer Price (USD/tonne) (USD),,,314.51,,321.14,,406.41,,314.05,
Argentina,Wheat,Producer Price (USD/tonne) (USD),148.76,,160.44,,222.38,,214.26,,236.72,
Argentina,Rice paddy,Producer Price (USD/tonne) (USD),223.72,,263.33,,239.9,,262.91,,277.54,
Argentina,Maize,Producer Price (USD/tonne) (USD),113.52,,134.97,,176.32,,203.44,,181.29,
Argentina,Oats,Producer Price (USD/tonne) (USD),180.59,,213.51,,146.75,,132.45,,221.02,
Argentina,Sorghum,Producer Price (USD/tonne) (USD),97.21,,107.47,,168.55,,155.46,,154.5,
Argentina,Canary seed,Producer Price (USD/tonne) (USD),391.32,,440.74,,505.95,,477.26,,413.62,
Australia,Wheat,Producer Price (USD/tonne) (USD),223.02,,200,,264.95,,234.02,,303.12,
Australia,Rice paddy,Producer Price (USD/tonne) (USD),449.21,,419.27,,247.42,,278.35,,251.79,
Australia,Barley,Producer Price (USD/tonne) (USD),183.33,,157.8,,222.68,,216.49,,267.29,
Australia,Maize,Producer Price (USD/tonne) (USD),224.6,,248.62,F,267.01,,258.76,,230.49,
Australia,Oats,Producer Price (USD/tonne) (USD),171.43,,146.79,,202.06,,208.25,,228.55,
Australia,Sorghum,Producer Price (USD/tonne) (USD),162.7,,179.82,,219.59,,194.85,,244.04,
Australia,Triticale,Producer Price (USD/tonne) (USD),203.97,,202.29,F,189.69,,181.44,,241.14,
Austria,Wheat,Producer Price (USD/tonne) (USD),126.39,,242.11,,218.06,,270.51,,196.57,
Austria,Barley,Producer Price (USD/tonne) (USD),111.11,,159.21,,218.06,,234.62,,185.94,
Austria,Maize,Producer Price (USD/tonne) (USD),130.56,,235.53,,206.94,,283.33,,200.55,
Austria,Rye,Producer Price (USD/tonne) (USD),112.5,,244.74,,276.39,,244.87,,162.04,
Austria,Oats,Producer Price (USD/tonne) (USD),100,,172.37,,211.11,,214.1,,187.27,
Austria,Triticale,Producer Price (USD/tonne) (USD),98.61,,172.37,,198.61,,241.03,,175.32,
Bangladesh,Wheat,Producer Price (USD/tonne) (USD),250.14,,295.19,,263.63,,,,,
Bangladesh,Rice paddy,Producer Price (USD/tonne) (USD),180.45,F,189.65,F,205.05,,,,,
Bangladesh,Maize,Producer Price (USD/tonne) (USD),185.25,,223.69,,184.26,,,,,
Bhutan,Wheat,Producer Price (USD/tonne) (USD),265.87,,376.15,,402.07,,374.88,,383.68,
Bhutan,Rice paddy,Producer Price (USD/tonne) (USD),888.98,,891.41,,1108.32,,1030.93,,1036.45,
Bhutan,Barley,Producer Price (USD/tonne) (USD),266.28,,376.15,,401.53,,378.12,,385.8,
Bhutan,Maize,Producer Price (USD/tonne) (USD),230.93,,319.68,,322.01,,287.8,,299.25,
Bhutan,Millet,Producer Price (USD/tonne) (USD),235.89,,263.68,,258.7,,225.35,,,
Bolivia (Plurinational State of),Wheat,Producer Price (USD/tonne) (USD),230.56,,256.4,,261.9,,265.3,,276.24,
Bolivia (Plurinational State of),Rice paddy,Producer Price (USD/tonne) (USD),183.18,,169.84,,168.99,,175.23,,196.41,
Bolivia (Plurinational State of),Barley,Producer Price (USD/tonne) (USD),148.05,,164.33,,166.26,,165.83,,156.23,
Bolivia (Plurinational State of),Maize,Producer Price (USD/tonne) (USD),176.82,,157.41,,158.71,,165.66,,185.41,
Bolivia (Plurinational State of),Rye,Producer Price (USD/tonne) (USD),169.33,,159.01,,164.67,,169.23,,173.07,
Bolivia (Plurinational State of),Oats,Producer Price (USD/tonne) (USD),183.68,,176.28,,184.16,,191.03,,193.94,
Bolivia (Plurinational State of),Sorghum,Producer Price (USD/tonne) (USD),40.54,,68.93,,69.11,,69.38,,70.03,
Bolivia (Plurinational State of),Quinoa,Producer Price (USD/tonne) (USD),1320,,1332.54,,1376.11,,1386.06,,1468.2,
Brazil,Wheat,Producer Price (USD/tonne) (USD),213.75,,232.95,,245.51,,,,,
Brazil,Rice paddy,Producer Price (USD/tonne) (USD),339.15,,355.11,,334.31,,316.67,,361.17,
Brazil,Maize,Producer Price (USD/tonne) (USD),158.35,,169.89,,256.47,,226.92,,202.02,
Bulgaria,Wheat,Producer Price (USD/tonne) (USD),150,,165.99,,231.91,,265.79,,213.84,
Bulgaria,Rice paddy,Producer Price (USD/tonne) (USD),427.86,,353.06,,346.48,,325,,374.72,
Bulgaria,Barley,Producer Price (USD/tonne) (USD),147.14,,134.01,,222.27,,248.68,,226.73,
Bulgaria,Maize,Producer Price (USD/tonne) (USD),149.29,,188.44,,240.84,,233.55,,207.05,
Bulgaria,Rye,Producer Price (USD/tonne) (USD),202.86,,151.7,,195.92,,226.97,,214.52,
Bulgaria,Oats,Producer Price (USD/tonne) (USD),180,,160.54,,228.38,,236.84,,226.06,
Bulgaria,Sorghum,Producer Price (USD/tonne) (USD),201.43,,234.01,,255.69,,253.29,,202.97,
Bulgaria,Triticale,Producer Price (USD/tonne) (USD),198.57,,154.42,,195.57,,232.24,,226.73,
Burundi,Wheat,Producer Price (USD/tonne) (USD),,,,,,,573.92,,,
Burundi,Rice paddy,Producer Price (USD/tonne) (USD),475.54,,357.51,,372.97,,416.39,,366.65,
Burundi,Maize,Producer Price (USD/tonne) (USD),349.63,F,376.55,F,405.95,F,387.24,,,
Burundi,Sorghum,Producer Price (USD/tonne) (USD),440.13,F,480.98,F,509.85,F,480.93,,,
Cameroon,Rice paddy,Producer Price (USD/tonne) (USD),264.18,,247.37,,357.78,,404.86,,,
Cameroon,Maize,Producer Price (USD/tonne) (USD),374.26,,316.09,,407.6,,419.15,,,
Cameroon,Sorghum,Producer Price (USD/tonne) (USD),319.38,,247.88,,316.26,,330.25,,,
Canada,Wheat,Producer Price (USD/tonne) (USD),191.95,,177.09,,236.89,,253.71,,242.92,
Canada,Barley,Producer Price (USD/tonne) (USD),164.91,,141.75,,194.95,,224.75,,220.62,
Canada,Maize,Producer Price (USD/tonne) (USD),159.53,,166.84,,238.45,,257.47,,226.44,
Canada,Rye,Producer Price (USD/tonne) (USD),153.92,,156.23,,218.08,,235.94,,235.97,
Canada,Oats,Producer Price (USD/tonne) (USD),128.54,,145.75,,206.18,,203.5,,212.6,
Canada,Canary seed,Producer Price (USD/tonne) (USD),379.19,,394.67,,609.13,,573.72,,567.42,
Cabo Verde,Maize,Producer Price (USD/tonne) (USD),890.18,,852.98,,895.2,,800.97,,850.72,
Sri Lanka,Rice paddy,Producer Price (USD/tonne) (USD),294.41,,263.33,,264.68,,236.49,,243.54,
Sri Lanka,Maize,Producer Price (USD/tonne) (USD),308.51,,306.41,,352.15,,276.86,,243.98,
Chad,Rice paddy,Producer Price (USD/tonne) (USD),855.42,,722.95,,751.9,,,,,
Chad,Maize,Producer Price (USD/tonne) (USD),480.02,,392.31,,417.75,,,,,
Chad,Millet,Producer Price (USD/tonne) (USD),483.93,,434,,432,,,,,
Chad,Sorghum,Producer Price (USD/tonne) (USD),450.7,,389.68,,363.64,,,,,
Chile,Wheat,Producer Price (USD/tonne) (USD),257.42,,265.27,,327.03,,294.23,,356.24,
Chile,Rice paddy,Producer Price (USD/tonne) (USD),246.14,,247.21,,222.84,F,183.74,F,143.72,
Chile,Maize,Producer Price (USD/tonne) (USD),197.92,,221.03,,292.84,,286.18,,262.05,
Chile,Oats,Producer Price (USD/tonne) (USD),199.11,,260.22,,,,,,,
China mainland,Wheat,Producer Price (USD/tonne) (USD),270.86,,279.47,,321.52,,323.3,,355.11,
China mainland,Rice paddy,Producer Price (USD/tonne) (USD),284.04,,296.6,,403.87,,456.42,,492.31,
China mainland,Barley,Producer Price (USD/tonne) (USD),289.9,,310.19,,348.3,,364.5,,402.73,
China mainland,Maize,Producer Price (USD/tonne) (USD),243.05,,273.26,,321.83,,383.52,,489.09,
China mainland,Rye,Producer Price (USD/tonne) (USD),805.27,,812.41,,167.8,,692.39,,3092.7,
China mainland,Oats,Producer Price (USD/tonne) (USD),395.31,,516.99,,565.02,,602.22,,387.39,
China mainland,Millet,Producer Price (USD/tonne) (USD),702.78,,768.09,,851.39,,982.57,,801.58,
China mainland,Sorghum,Producer Price (USD/tonne) (USD),167.5,,152.73,,123.07,,396.2,,403.54,
China mainland,Buckwheat,Producer Price (USD/tonne) (USD),468.52,,649.93,,657.89,,419.97,,387.39,
Colombia,Wheat,Producer Price (USD/tonne) (USD),380.37,,446.6,,486.54,,495.46,,433.1,
Colombia,Rice paddy,Producer Price (USD/tonne) (USD),379.92,,438.87,,505.21,,536.19,,482.97,
Colombia,Barley,Producer Price (USD/tonne) (USD),397.15,,461.74,,521.6,,571.43,,504.78,
Colombia,Maize,Producer Price (USD/tonne) (USD),320.84,,348.85,,433.75,,410.76,,375.26,
Colombia,Sorghum,Producer Price (USD/tonne) (USD),277.01,,306.49,,357.93,,329.86,,310.98,
Congo,Rice paddy,Producer Price (USD/tonne) (USD),1420.5,,1132.46,,1316.18,,1222.5,,1319.5,
Congo,Maize,Producer Price (USD/tonne) (USD),1452.35,,1678.94,,1615.54,,1643.15,,1732.62,
Costa Rica,Rice paddy,Producer Price (USD/tonne) (USD),576.42,,628.98,,607.4,,610.76,,614.54,
Costa Rica,Maize,Producer Price (USD/tonne) (USD),362.85,,401.15,,471.72,,463.45,,423.56,
Cyprus,Wheat,Producer Price (USD/tonne) (USD),516.67,,227.63,,369.44,,325.64,,364,
Cyprus,Barley,Producer Price (USD/tonne) (USD),186.11,,175,,323.61,,312.82,,308,
Cyprus,Oats,Producer Price (USD/tonne) (USD),370.83,,357.89,,619.44,,555.13,,572,
Azerbaijan,Wheat,Producer Price (USD/tonne) (USD),274.95,,286.55,,343.04,,334.18,,370.51,
Azerbaijan,Rice paddy,Producer Price (USD/tonne) (USD),332.18,,332.65,,337.97,,337.97,,351.28,
Azerbaijan,Barley,Producer Price (USD/tonne) (USD),248.82,,249.17,,317.72,,329.11,,330.77,
Azerbaijan,Maize,Producer Price (USD/tonne) (USD),278.68,,315.21,,329.11,,325.32,,350,
Azerbaijan,Rye,Producer Price (USD/tonne) (USD),174.18,,174.42,,189.87,,189.87,,192.31,
Azerbaijan,Oats,Producer Price (USD/tonne) (USD),174.18,,174.42,,207.59,,202.53,,205.13,
Azerbaijan,Millet,Producer Price (USD/tonne) (USD),180.4,,180.65,,183.54,,183.54,,185.9,
Benin,Rice paddy,Producer Price (USD/tonne) (USD),845.08,,657.42,,759.39,,,,,
Benin,Maize,Producer Price (USD/tonne) (USD),380.07,,250.83,,313.94,,,,,
Benin,Millet,Producer Price (USD/tonne) (USD),479.87,,353.99,,,,,,,
Benin,Sorghum,Producer Price (USD/tonne) (USD),365.21,,271.06,,352.12,,,,,
Denmark,Wheat,Producer Price (USD/tonne) (USD),169.35,,175.4,,269.59,,266.32,,272.32,
Denmark,Barley,Producer Price (USD/tonne) (USD),160.37,,179.32,,259.33,,273.75,,252.73,
Denmark,Rye,Producer Price (USD/tonne) (USD),133.83,,166.31,,239.55,,256.3,,221.74,
Denmark,Oats,Producer Price (USD/tonne) (USD),141.68,,164.35,,242.16,,256.65,,207.14,
Denmark,Triticale,Producer Price (USD/tonne) (USD),151.78,,181.11,,249.07,,270.12,,240.98,
Dominican Republic,Rice paddy,Producer Price (USD/tonne) (USD),553.13,,465.35,,459.21,,379.78,,405.27,
Dominican Republic,Maize,Producer Price (USD/tonne) (USD),374.24,,381.01,,401.41,,405.33,,391.9,
Dominican Republic,Sorghum,Producer Price (USD/tonne) (USD),275.35,,269.07,,317.17,,308.3,,349.45,
Belarus,Wheat,Producer Price (USD/tonne) (USD),132.93,,136.22,,166.25,,161.31,,235.49,
Belarus,Barley,Producer Price (USD/tonne) (USD),108.09,,108.86,,152.49,,203.57,,216.22,
Belarus,Maize,Producer Price (USD/tonne) (USD),258.04,,247.62,,319.62,,309.88,,325.64,
Belarus,Rye,Producer Price (USD/tonne) (USD),90.67,,86.58,,102.87,,97.14,,123.01,
Belarus,Oats,Producer Price (USD/tonne) (USD),77.86,,70.96,,85.49,,135.67,,159.44,
Belarus,Buckwheat,Producer Price (USD/tonne) (USD),276.98,,348.29,,607.58,,396.2,,359.32,
Belarus,Triticale,Producer Price (USD/tonne) (USD),94.9,,89.3,,119.14,,184.74,,184.86,
Ecuador,Wheat,Producer Price (USD/tonne) (USD),260,,380,,380,,453.49,,430.99,
Ecuador,Rice paddy,Producer Price (USD/tonne) (USD),250,,260,,340,,347.73,,355.34,
Ecuador,Barley,Producer Price (USD/tonne) (USD),355.43,,343.72,,391.99,,444.77,,470.67,
Ecuador,Maize,Producer Price (USD/tonne) (USD),300,,380,,250,,315.91,,361,
Egypt,Wheat,Producer Price (USD/tonne) (USD),291.16,,322.95,,395.45,,416.17,,,
Egypt,Rice paddy,Producer Price (USD/tonne) (USD),270.22,,327.05,,339.46,,341.75,,,
Egypt,Barley,Producer Price (USD/tonne) (USD),424.91,,433.99,,424.96,,556.27,,,
Egypt,Maize,Producer Price (USD/tonne) (USD),251.62,,334.34,,326.48,,358.75,,,
Egypt,Sorghum,Producer Price (USD/tonne) (USD),246.75,,337.19,,331.53,,376.57,,,
El Salvador,Rice paddy,Producer Price (USD/tonne) (USD),354.42,,366.3,,395.56,,360.36,,407,
El Salvador,Maize,Producer Price (USD/tonne) (USD),295.23,,265.1,,480.48,,331.54,,283.58,
El Salvador,Sorghum,Producer Price (USD/tonne) (USD),317.68,,234.3,,431.72,,315.04,,269.94,
Estonia,Wheat,Producer Price (USD/tonne) (USD),146.57,,243.55,,230.89,,291.86,,228.27,
Estonia,Barley,Producer Price (USD/tonne) (USD),121.73,,213.5,,256.29,,269.54,,200.29,
Estonia,Rye,Producer Price (USD/tonne) (USD),104.36,,208.32,,232.06,,233.81,,170.54,
Estonia,Oats,Producer Price (USD/tonne) (USD),77.11,,173.01,,193.44,,249.67,,129.81,
Fiji,Rice paddy,Producer Price (USD/tonne) (USD),422.01,F,524.82,F,664.8,,646.93,,679.25,
Fiji,Maize,Producer Price (USD/tonne) (USD),605.92,F,869.79,,683.24,,776.54,,622.19,
Finland,Wheat,Producer Price (USD/tonne) (USD),183.33,,193.42,,273.61,,260.26,,270.94,
Finland,Barley,Producer Price (USD/tonne) (USD),130.56,,148.68,,225,,239.74,,231.1,
Finland,Rye,Producer Price (USD/tonne) (USD),186.11,,210.53,,259.72,,274.36,,289.54,
Finland,Oats,Producer Price (USD/tonne) (USD),119.44,,152.63,,230.56,,238.46,,224.46,
France,Wheat,Producer Price (USD/tonne) (USD),155.37,,240.6,,262.69,,283,,230.27,
France,Rice paddy,Producer Price (USD/tonne) (USD),352.59,,398.41,,490.91,,538.95,,571.38,
France,Barley,Producer Price (USD/tonne) (USD),125.28,,202,,255.44,,253.04,,205.59,
France,Maize,Producer Price (USD/tonne) (USD),170.79,,245.4,,258.94,,281.46,,218.45,
France,Rye,Producer Price (USD/tonne) (USD),149.85,,213.21,,237.77,,256.73,,204.22,
France,Oats,Producer Price (USD/tonne) (USD),118.4,,172.86,,250.71,,267.41,,178.82,
France,Triticale,Producer Price (USD/tonne) (USD),123.25,,203.91,,234.91,,250.79,,200.5,
Georgia,Wheat,Producer Price (USD/tonne) (USD),232.93,,291.69,,301.66,,300.61,,262.27,
Georgia,Barley,Producer Price (USD/tonne) (USD),217.43,,274.27,,279.82,,322.3,,278.26,
Georgia,Maize,Producer Price (USD/tonne) (USD),393.95,,337.53,,379.29,,311.09,,291.61,
Georgia,Oats,Producer Price (USD/tonne) (USD),100.84,,349.66,,,,,,,
Germany,Wheat,Producer Price (USD/tonne) (USD),156.94,,197.37,,287.5,,283.33,,248.37,
Germany,Barley,Producer Price (USD/tonne) (USD),133.33,,164.47,,256.94,,258.97,,231.1,
Germany,Maize,Producer Price (USD/tonne) (USD),168.06,,206.58,,286.11,,278.21,,244.38,
Germany,Rye,Producer Price (USD/tonne) (USD),125,,169.74,,280.56,,260.26,,183.29,
Germany,Oats,Producer Price (USD/tonne) (USD),154.17,,171.05,,252.78,,242.31,,205.86,
Germany,Triticale,Producer Price (USD/tonne) (USD),140.28,,173.68,,266.67,,262.82,,209.85,
Bosnia and Herzegovina,Wheat,Producer Price (USD/tonne) (USD),194.29,,203.4,,277.3,,271.05,,220.7,
Bosnia and Herzegovina,Barley,Producer Price (USD/tonne) (USD),168.57,,182.31,,292.2,,254.61,,331.39,
Bosnia and Herzegovina,Maize,Producer Price (USD/tonne) (USD),180,,207.48,,265.96,,298.68,,256.69,
Bosnia and Herzegovina,Rye,Producer Price (USD/tonne) (USD),347.14,,280.95,,420.57,,363.82,,429.85,
Bosnia and Herzegovina,Oats,Producer Price (USD/tonne) (USD),210.71,,210.2,,309.22,,279.61,,217.3,
Bosnia and Herzegovina,Triticale,Producer Price (USD/tonne) (USD),,,245.58,,398.58,,498.68,,262.8,
Ghana,Rice paddy,Producer Price (USD/tonne) (USD),506.79,,488.67,,504.04,,,,,
Ghana,Maize,Producer Price (USD/tonne) (USD),384.79,,341.05,,429.81,,,,,
Ghana,Millet,Producer Price (USD/tonne) (USD),570,,568.11,,592.44,,,,,
Ghana,Sorghum,Producer Price (USD/tonne) (USD),469.5,,469.02,,505.32,,,,,
Greece,Wheat,Producer Price (USD/tonne) (USD),230.21,,209.41,,306.19,,298.64,,290.7,
Greece,Rice paddy,Producer Price (USD/tonne) (USD),296.47,,281.41,,315,,287.33,,317.54,
Greece,Barley,Producer Price (USD/tonne) (USD),196.11,,214.33,,283.97,,262.58,,260.28,
Greece,Maize,Producer Price (USD/tonne) (USD),209.58,,273.18,,297.94,,309.65,,263.88,
Greece,Rye,Producer Price (USD/tonne) (USD),180.56,,157.89,,250,,230.77,,180.2,
Greece,Oats,Producer Price (USD/tonne) (USD),304.25,,240.25,,250.68,,235.83,,242.64,
Hungary,Wheat,Producer Price (USD/tonne) (USD),148.82,,189.39,,256.06,,268.66,,213.56,
Hungary,Rice paddy,Producer Price (USD/tonne) (USD),358.32,F,323.96,F,311.91,,300.12,,285.27,
Hungary,Barley,Producer Price (USD/tonne) (USD),133.1,,141.49,,249.12,,243.48,,208.22,
Hungary,Maize,Producer Price (USD/tonne) (USD),145.37,,181.42,,245.03,,252.09,,218.21,
Hungary,Rye,Producer Price (USD/tonne) (USD),120.06,,147.86,,230.27,,251,,180.3,
Hungary,Oats,Producer Price (USD/tonne) (USD),134.28,,165.26,,232.97,,247.15,,213.28,
Hungary,Millet,Producer Price (USD/tonne) (USD),221.53,,279.85,,375.04,,432.12,,381.22,
Hungary,Sorghum,Producer Price (USD/tonne) (USD),160.95,,178.07,,251.18,,250.86,,282.67,
Hungary,Triticale,Producer Price (USD/tonne) (USD),121.8,,140.92,,221.94,,,,,
