"﻿""Area""",Item,Element,2009,flag,2010,flag,2011,flag,2012,flag,2013,flag
Hungary,Canary seed,Producer Price (USD/tonne) (USD),489.06,,443.65,,706.6,,662.54,,657.24,
Croatia,Wheat,Producer Price (USD/tonne) (USD),159.2,,210.75,,261.8,,238.49,,196.8,
Croatia,Barley,Producer Price (USD/tonne) (USD),159.58,,174.68,,279.21,,226.8,,219.88,
Croatia,Maize,Producer Price (USD/tonne) (USD),127.89,,189.8,,225.09,,269.18,,184.81,
Croatia,Rye,Producer Price (USD/tonne) (USD),209.87,,236.43,,217.79,,265.8,,217.79,
Croatia,Oats,Producer Price (USD/tonne) (USD),182.35,,171.77,,241.2,,208.01,,189.42,
Croatia,Triticale,Producer Price (USD/tonne) (USD),129.41,F,175.96,,229.78,,197.61,,171.7,
Croatia,Cereals nes,Producer Price (USD/tonne) (USD),129.41,,,,,,,,,
Iceland,Barley,Producer Price (USD/tonne) (USD),,,,,,,351.89,,339.9,
Indonesia,Wheat,Producer Price (USD/tonne) (USD),,,,,972.98,,914.96,,,
Indonesia,Rice paddy,Producer Price (USD/tonne) (USD),208.97,,299.37,,877.04,,876.27,,,
Indonesia,Maize,Producer Price (USD/tonne) (USD),264.49,,322.82,,354.44,,352.37,,,
Iran (Islamic Republic of),Wheat,Producer Price (USD/tonne) (USD),309.61,,311.13,,321.59,,358.45,,465.27,
Iran (Islamic Republic of),Rice paddy,Producer Price (USD/tonne) (USD),652.53,,719.77,,896.16,,1005.67,,1437.09,
Iran (Islamic Republic of),Barley,Producer Price (USD/tonne) (USD),254.61,,242.1,,333.8,,405.49,,399.74,
Iran (Islamic Republic of),Maize,Producer Price (USD/tonne) (USD),243.76,,276.88,,398.88,,483.19,,479.92,
Iran (Islamic Republic of),Millet,Producer Price (USD/tonne) (USD),522.77,,421.44,,595.42,,803.95,,434.78,
Iraq,Wheat,Producer Price (USD/tonne) (USD),512.82,,,,,,,,,
Iraq,Rice paddy,Producer Price (USD/tonne) (USD),811.97,,,,,,,,,
Iraq,Barley,Producer Price (USD/tonne) (USD),619.66,,,,,,,,,
Iraq,Maize,Producer Price (USD/tonne) (USD),273.5,,,,,,,,,
Ireland,Wheat,Producer Price (USD/tonne) (USD),145.83,,209.29,,227.17,,282.82,,207.67,
Ireland,Barley,Producer Price (USD/tonne) (USD),111.11,,206.95,,245.25,,270.54,,210.88,
Ireland,Oats,Producer Price (USD/tonne) (USD),156.94,,193.45,,227.46,,273.87,,196.58,
Israel,Wheat,Producer Price (USD/tonne) (USD),303.82,,256.42,,393.56,,324.68,,363.49,
Israel,Barley,Producer Price (USD/tonne) (USD),191.86,,176.2,,145.66,,324.68,,360.16,
Israel,Maize,Producer Price (USD/tonne) (USD),992.2,,1008.71,,984.87,,1123.32,,1191.83,
Israel,Sorghum,Producer Price (USD/tonne) (USD),170.48,,157.75,,196.08,,189.61,,202.25,
Italy,Wheat,Producer Price (USD/tonne) (USD),253.61,,236.18,,365.21,,329.36,,383.4,
Italy,Rice paddy,Producer Price (USD/tonne) (USD),621.81,,519.47,,635.42,,474.1,,531.13,
Italy,Barley,Producer Price (USD/tonne) (USD),185.42,,,,,,,,,
Italy,Maize,Producer Price (USD/tonne) (USD),182.36,,220.92,,316.25,,288.46,,299.63,
Italy,Oats,Producer Price (USD/tonne) (USD),255,,235.66,,332.64,,305.51,,249.83,
Côte d'Ivoire,Rice paddy,Producer Price (USD/tonne) (USD),487.34,,493.68,,608.79,,,,,
Côte d'Ivoire,Maize,Producer Price (USD/tonne) (USD),321.05,,315.56,,380.24,,,,,
Côte d'Ivoire,Millet,Producer Price (USD/tonne) (USD),269.66,,313.54,,347.05,,,,,
Côte d'Ivoire,Sorghum,Producer Price (USD/tonne) (USD),323.22,,,,,,,,,
Côte d'Ivoire,Fonio,Producer Price (USD/tonne) (USD),501.25,,669.55,,804.01,,,,,
Kazakhstan,Wheat,Producer Price (USD/tonne) (USD),174.63,,148.18,,197.76,,180.52,,198.59,
Kazakhstan,Rice paddy,Producer Price (USD/tonne) (USD),310.14,,316.03,,236.18,,246.85,,244.74,
Kazakhstan,Barley,Producer Price (USD/tonne) (USD),125.73,,92.31,,115.95,,125.02,,163.82,
Kazakhstan,Maize,Producer Price (USD/tonne) (USD),158.39,,153.01,,184.79,,194.04,,200.72,
Kazakhstan,Rye,Producer Price (USD/tonne) (USD),143.83,,135.18,,143.26,,169.58,,200.4,
Kazakhstan,Oats,Producer Price (USD/tonne) (USD),91.76,,82.82,,133,,127.28,,119.82,
Kazakhstan,Millet,Producer Price (USD/tonne) (USD),107.31,,98.37,,170.76,,179.79,,174.71,
Kazakhstan,Buckwheat,Producer Price (USD/tonne) (USD),234.01,,223.67,,614.35,,488.97,,450.76,
Jamaica,Rice paddy,Producer Price (USD/tonne) (USD),1506.42,F,1852.18,F,1539.97,,973.29,,770.88,
Jamaica,Maize,Producer Price (USD/tonne) (USD),2329.54,,2853.79,,3206.19,,2989.18,,2963.14,
Japan,Wheat,Producer Price (USD/tonne) (USD),945.6,,829.24,,633.94,,443.68,,324.93,
Japan,Rice paddy,Producer Price (USD/tonne) (USD),2348.85,,2393.18,,2437.09,,2873.56,,2390.79,
Japan,Barley,Producer Price (USD/tonne) (USD),1521.24,,1596.16,,1666.67,,1625.83,,1403.69,
Japan,Buckwheat,Producer Price (USD/tonne) (USD),3417.16,,4205.51,,3748.29,,2516.48,,1960.29,
Jordan,Wheat,Producer Price (USD/tonne) (USD),418.31,,510.14,,425.07,,563.8,,530,
Jordan,Barley,Producer Price (USD/tonne) (USD),371.55,,327.18,,329.44,,357.18,,359.01,
Jordan,Maize,Producer Price (USD/tonne) (USD),220.42,,238.17,,253.1,,226.34,,230.14,
Jordan,Sorghum,Producer Price (USD/tonne) (USD),70.42,,,,,,,,,
Kyrgyzstan,Wheat,Producer Price (USD/tonne) (USD),202.22,,155.72,,278.56,,271.4,,290.61,
Kyrgyzstan,Rice paddy,Producer Price (USD/tonne) (USD),1505.85,,1208.42,,1349.76,,1533.64,,1457.01,
Kyrgyzstan,Barley,Producer Price (USD/tonne) (USD),168.77,,114.63,,235.62,,250.45,,270.91,
Kyrgyzstan,Maize,Producer Price (USD/tonne) (USD),217.17,,165.52,,348.2,,335.87,,323.91,
Kyrgyzstan,Rye,Producer Price (USD/tonne) (USD),172.61,,161.08,,91.07,,187.13,,,
Kyrgyzstan,Oats,Producer Price (USD/tonne) (USD),171.45,,107.23,,194.32,,206.53,,254.58,
Kyrgyzstan,Millet,Producer Price (USD/tonne) (USD),146.96,,137.14,,136.6,,169.79,,,
Kyrgyzstan,Sorghum,Producer Price (USD/tonne) (USD),130.63,,119.29,,118.82,,,,,
Kyrgyzstan,Buckwheat,Producer Price (USD/tonne) (USD),279.92,,261.21,,260.19,,255.32,,,
Kyrgyzstan,Triticale,Producer Price (USD/tonne) (USD),128.6,F,117.13,F,190.78,,187.21,,,
Kenya,Wheat,Producer Price (USD/tonne) (USD),379.87,,367.98,,341.26,,428.57,,434.9,
Kenya,Rice paddy,Producer Price (USD/tonne) (USD),749.84,,757.76,,954.02,,681.84,,702.72,
Kenya,Barley,Producer Price (USD/tonne) (USD),361.96,,411.72,,314.29,,319.96,,446.58,
Kenya,Maize,Producer Price (USD/tonne) (USD),309.31,,217.39,,282.73,,401.8,,363.86,
Kenya,Millet,Producer Price (USD/tonne) (USD),673.24,,643.45,,631.8,,707.52,,758.35,
Kenya,Sorghum,Producer Price (USD/tonne) (USD),471.54,,375.49,,402.87,,482.58,,457.04,
Cambodia,Rice paddy,Producer Price (USD/tonne) (USD),214.78,,244.25,,268.34,,268.3,,,
Cambodia,Maize,Producer Price (USD/tonne) (USD),201.01,,263.37,,304.07,,313.92,,,
Republic of Korea,Rice paddy,Producer Price (USD/tonne) (USD),1572.83,,1634.23,,,,,,,
Republic of Korea,Barley,Producer Price (USD/tonne) (USD),595.23,,635,,,,,,,
Republic of Korea,Maize,Producer Price (USD/tonne) (USD),479.49,,557.71,,,,,,,
Republic of Korea,Sorghum,Producer Price (USD/tonne) (USD),2188.22,,2813,,,,,,,
Republic of Korea,Buckwheat,Producer Price (USD/tonne) (USD),2573.15,,2905.12,,,,,,,
Latvia,Wheat,Producer Price (USD/tonne) (USD),160,,218.87,,278,,270.91,,243.75,
Latvia,Barley,Producer Price (USD/tonne) (USD),124,,175.47,,238,,252.73,,213.52,
Latvia,Rye,Producer Price (USD/tonne) (USD),112,,150.94,,240,,227.27,,198.4,
Latvia,Oats,Producer Price (USD/tonne) (USD),98,,133.96,,188,,214.55,,156.83,
Latvia,Buckwheat,Producer Price (USD/tonne) (USD),182,,601.89,,302,,336.36,,302.33,
Latvia,Triticale,Producer Price (USD/tonne) (USD),118,,175.47,,230,,243.64,,200.29,
Latvia,Grain mixed,Producer Price (USD/tonne) (USD),106,,173.58,,238,,223.64,,181.4,
Lao People's Democratic Republic,Rice paddy,Producer Price (USD/tonne) (USD),249.88,F,288.51,F,288.29,,253.38,,318.42,
Lao People's Democratic Republic,Maize,Producer Price (USD/tonne) (USD),134.43,F,143.77,F,153.05,,161.22,,178.97,
Lebanon,Wheat,Producer Price (USD/tonne) (USD),364.84,,373.69,F,382.53,F,391.38,,391.38,
Lebanon,Barley,Producer Price (USD/tonne) (USD),212.27,,159.2,,263.35,,291.21,,267.33,
Lebanon,Maize,Producer Price (USD/tonne) (USD),378.11,,324.82,F,271.53,F,218.24,,,
Lithuania,Wheat,Producer Price (USD/tonne) (USD),161.41,,215.15,,286.86,,273.43,,238.18,
Lithuania,Barley,Producer Price (USD/tonne) (USD),127.94,,171.58,,248.73,,257.87,,236.1,
Lithuania,Maize,Producer Price (USD/tonne) (USD),162.38,,239.85,,251.77,,263.69,,221.45,
Lithuania,Rye,Producer Price (USD/tonne) (USD),99.88,,150.35,,244.13,,226.16,,180.26,
Lithuania,Oats,Producer Price (USD/tonne) (USD),82.22,,117.96,,221.31,,206.98,,156.37,
Lithuania,Buckwheat,Producer Price (USD/tonne) (USD),227.22,,674.23,,485.92,,382.69,,354.47,
Lithuania,Triticale,Producer Price (USD/tonne) (USD),108.35,,181.19,,224.41,,241.68,,193.6,
Lithuania,Grain mixed,Producer Price (USD/tonne) (USD),124.84,,166.38,,211.95,,226.72,,194.41,
Madagascar,Rice paddy,Producer Price (USD/tonne) (USD),314.49,,280.22,,316.19,,,,,
Madagascar,Maize,Producer Price (USD/tonne) (USD),220.4,,215.56,,216.52,,,,,
Malawi,Rice paddy,Producer Price (USD/tonne) (USD),1209.04,,1089.01,,1048.99,,1217.27,,973.77,
Malawi,Maize,Producer Price (USD/tonne) (USD),332.66,,228.76,,194.08,,234.7,,294.54,
Malawi,Millet,Producer Price (USD/tonne) (USD),1032.8,,935.76,,926.47,,855.31,,673.4,
Malawi,Sorghum,Producer Price (USD/tonne) (USD),871.38,,872.83,,712.66,,711.49,,536.42,
Malaysia,Rice paddy,Producer Price (USD/tonne) (USD),213.07,,232.92,,245.1,,242.72,,238.2,
Malaysia,Maize,Producer Price (USD/tonne) (USD),142.05,,155.28,,179.74,,194.17,,190.56,
Mali,Rice paddy,Producer Price (USD/tonne) (USD),316.38,,374.22,,415.76,,329.26,,348.26,
Mali,Maize,Producer Price (USD/tonne) (USD),176.24,,206.33,,360.6,,299.86,,352.31,
Mali,Millet,Producer Price (USD/tonne) (USD),286.65,,267.01,,466.67,,407.65,,431.27,
Mali,Sorghum,Producer Price (USD/tonne) (USD),235.69,,214.42,,424.24,,382.17,,372.56,
Mali,Fonio,Producer Price (USD/tonne) (USD),600.9,F,555.26,F,564.24,,,,,
Mexico,Wheat,Producer Price (USD/tonne) (USD),214.4,,213.4,,290.44,,274.17,,278.22,
Mexico,Rice paddy,Producer Price (USD/tonne) (USD),255.17,,251.48,,304.31,,286.85,,306.62,
Mexico,Barley,Producer Price (USD/tonne) (USD),237.01,,246.69,,290.14,,290.59,,283.76,
Mexico,Maize,Producer Price (USD/tonne) (USD),207.72,,223,,329.39,,304.68,,263.66,
Mexico,Rye,Producer Price (USD/tonne) (USD),222.39,,213.4,,145.4,,319.15,,297.67,
Mexico,Oats,Producer Price (USD/tonne) (USD),237.34,,223.47,,331.16,,382.68,,277.06,
Mexico,Millet,Producer Price (USD/tonne) (USD),207.96,F,233.49,F,362.13,F,336.89,F,25.12,
Mexico,Sorghum,Producer Price (USD/tonne) (USD),160.06,,179.71,,278.72,,259.29,,228.68,
Mexico,Triticale,Producer Price (USD/tonne) (USD),237.61,,271.2,,274.6,,284.02,,260.95,
Mexico,Canary seed,Producer Price (USD/tonne) (USD),654.21,,394.41,,410.48,,544.98,,432.51,
Mongolia,Wheat,Producer Price (USD/tonne) (USD),323.41,,366.17,,375.15,,284.67,,250.36,
Mongolia,Barley,Producer Price (USD/tonne) (USD),242.04,,360.01,,391.85,,330.73,,340.11,
Mongolia,Oats,Producer Price (USD/tonne) (USD),229.52,,399.75,,302.98,,380.68,,360.93,
Morocco,Wheat,Producer Price (USD/tonne) (USD),298.51,,305.59,,305.69,,319.81,,299.87,
Morocco,Barley,Producer Price (USD/tonne) (USD),199,,203.33,,278.47,,338.35,,273.69,
Morocco,Maize,Producer Price (USD/tonne) (USD),272.39,,256.84,,299.5,,320.97,,314.15,
Morocco,Oats,Producer Price (USD/tonne) (USD),353.23,,332.94,,376.24,,434.53,,402.2,
Morocco,Sorghum,Producer Price (USD/tonne) (USD),370.65,,407.85,,375,,405.56,,416.48,
Republic of Moldova,Wheat,Producer Price (USD/tonne) (USD),86.5,,129.38,,169.31,,203.34,,146.58,
Republic of Moldova,Barley,Producer Price (USD/tonne) (USD),93.77,F,140.25,F,183.54,F,220.42,F,158.9,
Republic of Moldova,Maize,Producer Price (USD/tonne) (USD),133.21,,182.51,,198.54,,239.91,,141.18,
Republic of Moldova,Rye,Producer Price (USD/tonne) (USD),112.33,F,168.02,F,219.88,F,264.06,F,190.36,
Republic of Moldova,Oats,Producer Price (USD/tonne) (USD),98.88,F,147.9,F,193.54,F,232.43,F,167.56,
Republic of Moldova,Millet,Producer Price (USD/tonne) (USD),,,,,,,,,139.59,
Republic of Moldova,Sorghum,Producer Price (USD/tonne) (USD),61.18,F,91.51,F,119.76,F,143.82,F,103.68,
Republic of Moldova,Buckwheat,Producer Price (USD/tonne) (USD),288.99,F,432.26,F,565.66,F,679.34,F,489.72,
Nepal,Wheat,Producer Price (USD/tonne) (USD),219.62,,270.61,,292.93,,255.23,,256.48,
Nepal,Rice paddy,Producer Price (USD/tonne) (USD),236.58,,293.04,,280.07,,250.29,,252.18,
Nepal,Barley,Producer Price (USD/tonne) (USD),219.62,,294.02,,301.33,,270.1,,256.26,
Nepal,Maize,Producer Price (USD/tonne) (USD),210.76,,289.48,,294.96,,265.11,,257.55,
Nepal,Millet,Producer Price (USD/tonne) (USD),185.83,,264.48,,264.48,,240.17,,288.67,
Netherlands,Wheat,Producer Price (USD/tonne) (USD),153.56,,211.46,,268.63,,287.19,,258.74,
Netherlands,Barley,Producer Price (USD/tonne) (USD),141.69,,226.09,,287.57,,288.26,,240.26,
Netherlands,Maize,Producer Price (USD/tonne) (USD),139.71,,,,,,,,,
Netherlands,Triticale,Producer Price (USD/tonne) (USD),132.46,,221.64,,254.17,,288.46,,226.4,
The former Yugoslav Republic of Macedonia,Wheat,Producer Price (USD/tonne) (USD),159.41,,225.57,,333.57,,316.98,,305.91,
The former Yugoslav Republic of Macedonia,Rice paddy,Producer Price (USD/tonne) (USD),570.35,,459.92,,470.62,,377.58,,377.41,
The former Yugoslav Republic of Macedonia,Barley,Producer Price (USD/tonne) (USD),325.84,,167.44,,294.83,,284.86,,243.99,
The former Yugoslav Republic of Macedonia,Maize,Producer Price (USD/tonne) (USD),184.58,,225.58,,333.31,,279.61,,280.82,
The former Yugoslav Republic of Macedonia,Rye,Producer Price (USD/tonne) (USD),352.44,,177.26,,,,,,,
The former Yugoslav Republic of Macedonia,Oats,Producer Price (USD/tonne) (USD),214.11,,187.26,,303.99,,294.22,,372.04,
Vanuatu,Maize,Producer Price (USD/tonne) (USD),1094.13,,,,,,,,,
New Zealand,Wheat,Producer Price (USD/tonne) (USD),317.04,,292.54,,274.37,,339.81,,326.57,
New Zealand,Barley,Producer Price (USD/tonne) (USD),247.47,,256.12,,259.52,,310.57,,320.83,
New Zealand,Maize,Producer Price (USD/tonne) (USD),291.14,,230.22,,367.46,,391.87,,429.96,
New Zealand,Oats,Producer Price (USD/tonne) (USD),334.81,,307.19,,290.48,,384.55,,338.06,
Nicaragua,Rice paddy,Producer Price (USD/tonne) (USD),378.5,,368.15,,390.98,,406.36,,,
Nicaragua,Maize,Producer Price (USD/tonne) (USD),366.12,,288.17,,297.11,,256.67,,,
Nicaragua,Sorghum,Producer Price (USD/tonne) (USD),273.82,,285.78,,418.75,,300.93,,,
Niger,Wheat,Producer Price (USD/tonne) (USD),719.81,,,,,,,,,
Niger,Rice paddy,Producer Price (USD/tonne) (USD),889.67,,792.94,,823.03,,823.14,,,
Niger,Maize,Producer Price (USD/tonne) (USD),481.99,,422.77,,458.18,,478.21,,,
Niger,Millet,Producer Price (USD/tonne) (USD),431.03,,412.65,,405.15,,507.6,,,
Niger,Sorghum,Producer Price (USD/tonne) (USD),411.92,,398.5,,379.7,,460.57,,,
Niger,Fonio,Producer Price (USD/tonne) (USD),913.03,,,,,,,,,
Nigeria,Wheat,Producer Price (USD/tonne) (USD),181.82,F,239.52,,219.87,,216.84,,240.65,
Nigeria,Rice paddy,Producer Price (USD/tonne) (USD),191.77,,364.4,,385.99,,366.07,,365.16,
Nigeria,Maize,Producer Price (USD/tonne) (USD),169.94,,333,,340.99,,350.57,,358.98,
Nigeria,Millet,Producer Price (USD/tonne) (USD),174.17,,279.31,,282.07,,293.3,,300.29,
Nigeria,Sorghum,Producer Price (USD/tonne) (USD),171.68,,262.21,,282.07,,293.3,,300.29,
Nigeria,Fonio,Producer Price (USD/tonne) (USD),,,259.48,,265.84,,273.09,,289.28,
Norway,Wheat,Producer Price (USD/tonne) (USD),367.2,,382.62,,426.61,,451.81,,483.51,
Norway,Barley,Producer Price (USD/tonne) (USD),339.2,,342.22,,395.89,,395.7,,421.83,
Norway,Rye,Producer Price (USD/tonne) (USD),331.52,,348.01,,386.96,,414.97,,462.21,
Norway,Oats,Producer Price (USD/tonne) (USD),314.56,,309.6,,356.07,,358.35,,382.48,
Norway,Triticale,Producer Price (USD/tonne) (USD),344.48,,349.5,,381.79,,396.04,,,
Pakistan,Wheat,Producer Price (USD/tonne) (USD),298.62,,294.64,,,,,,,
Pakistan,Barley,Producer Price (USD/tonne) (USD),256.18,,264.7,,,,,,,
Pakistan,Maize,Producer Price (USD/tonne) (USD),218.22,,228.95,,,,,,,
Pakistan,Millet,Producer Price (USD/tonne) (USD),336.68,,342.87,,,,,,,
Pakistan,Sorghum,Producer Price (USD/tonne) (USD),309.75,,322.81,,,,,,,
Panama,Rice paddy,Producer Price (USD/tonne) (USD),415.87,,438.26,,432.17,,552.36,,567.68,
Panama,Maize,Producer Price (USD/tonne) (USD),434.13,,417.17,,535.21,,648.3,,622.8,
Panama,Sorghum,Producer Price (USD/tonne) (USD),271.74,,271.74,,271.74,,275.57,,,
Czech Republic,Wheat,Producer Price (USD/tonne) (USD),144.88,,166.46,,265.11,,247.03,,261.21,
Czech Republic,Barley,Producer Price (USD/tonne) (USD),176.4,,164.09,,256.34,,251.77,,264.27,
Czech Republic,Maize,Producer Price (USD/tonne) (USD),147.84,,172.28,,266.53,,241.21,,258.75,
Czech Republic,Rye,Producer Price (USD/tonne) (USD),139.65,,149.71,,267.61,,261.15,,236.21,
Czech Republic,Oats,Producer Price (USD/tonne) (USD),147.04,,137.8,,208.73,,210.49,,251.65,
Czech Republic,Triticale,Producer Price (USD/tonne) (USD),,,,,,,225.66,,235.09,
Paraguay,Wheat,Producer Price (USD/tonne) (USD),183.19,,204.91,,223.35,,216.9,,434.4,
Paraguay,Rice paddy,Producer Price (USD/tonne) (USD),234.37,F,256.24,,227.66,,248.8,,240.05,
Paraguay,Maize,Producer Price (USD/tonne) (USD),145.3,,192.45,,261.21,,246.53,,278.08,
Paraguay,Sorghum,Producer Price (USD/tonne) (USD),96.93,F,74.15,,160.32,,122.36,,90.92,
Peru,Wheat,Producer Price (USD/tonne) (USD),382.06,,397.16,,458.18,,500,,507.69,
