"﻿""Area""",Item,Element,2009,flag,2010,flag,2011,flag,2012,flag,2013,flag
Peru,Rice paddy,Producer Price (USD/tonne) (USD),229.24,,269.5,,396.36,,337.12,,322.4,
Peru,Barley,Producer Price (USD/tonne) (USD),312.29,,308.51,,352.73,,409.09,,429.87,
Peru,Maize,Producer Price (USD/tonne) (USD),425.25,,455.67,,507.27,,560.61,,587.36,
Peru,Rye,Producer Price (USD/tonne) (USD),222.59,,326.24,,421.82,,458.33,,426.16,
Peru,Oats,Producer Price (USD/tonne) (USD),355.48,,436.17,,483.64,,515.15,,552.15,
Peru,Sorghum,Producer Price (USD/tonne) (USD),215.95,,177.3,,210.91,,212.12,,244.58,
Peru,Quinoa,Producer Price (USD/tonne) (USD),1116.28,,1198.58,,1338.18,,1469.7,,2330.91,
Philippines,Rice paddy,Producer Price (USD/tonne) (USD),306.9,,329.86,,350.27,,384.27,,399.26,
Philippines,Maize,Producer Price (USD/tonne) (USD),232.01,,246.89,,304.2,,305.38,,299.86,
Poland,Wheat,Producer Price (USD/tonne) (USD),155.81,,199,,278.31,,275.38,,252.28,
Poland,Barley,Producer Price (USD/tonne) (USD),131.61,,163.46,,256.61,,252.92,,232.97,
Poland,Maize,Producer Price (USD/tonne) (USD),142.9,,196.68,,230.85,,225.23,,212.4,
Poland,Rye,Producer Price (USD/tonne) (USD),105.48,,140.2,,252.88,,229.23,,175.36,
Poland,Oats,Producer Price (USD/tonne) (USD),99.35,,115.61,,220.68,,202.46,,169.03,
Poland,Millet,Producer Price (USD/tonne) (USD),306.45,,260.8,,319.32,,279.38,,326.03,
Poland,Buckwheat,Producer Price (USD/tonne) (USD),254.52,,537.87,,602.37,,347.08,,364.02,
Poland,Triticale,Producer Price (USD/tonne) (USD),119.68,,156.48,,247.12,,248,,207.33,
Portugal,Wheat,Producer Price (USD/tonne) (USD),316.67,,218.03,,279.72,,332.05,,307.6,
Portugal,Rice paddy,Producer Price (USD/tonne) (USD),313.06,,357.63,,409.03,,380.38,,359.66,
Portugal,Barley,Producer Price (USD/tonne) (USD),195.69,,183.82,,270.69,,276.03,,268.55,
Portugal,Maize,Producer Price (USD/tonne) (USD),192.92,,269.87,,286.53,,306.67,,224.19,
Portugal,Rye,Producer Price (USD/tonne) (USD),184.03,,197.11,,226.67,,256.92,,278.91,
Portugal,Oats,Producer Price (USD/tonne) (USD),197.5,,187.5,,266.39,,276.15,,265.37,
Portugal,Triticale,Producer Price (USD/tonne) (USD),194.17,,189.21,,270.56,,278.97,,264.17,
Puerto Rico,Maize,Producer Price (USD/tonne) (USD),1877.71,,1963.04,,1524.32,,1556.22,,1304.18,
Zimbabwe,Wheat,Producer Price (USD/tonne) (USD),,,466,,465.99,,446,,466,
Zimbabwe,Maize,Producer Price (USD/tonne) (USD),,,275,,284.99,,295,,295,
Zimbabwe,Millet,Producer Price (USD/tonne) (USD),,,110,,284.99,,295,,295,
Zimbabwe,Sorghum,Producer Price (USD/tonne) (USD),,,110,,284.99,,295,,295,
Romania,Wheat,Producer Price (USD/tonne) (USD),154.61,,186.12,,289.47,,263.01,,255.47,
Romania,Barley,Producer Price (USD/tonne) (USD),187.5,,182.97,,299.34,,289.02,,312.57,
Romania,Maize,Producer Price (USD/tonne) (USD),220.39,,223.97,,328.95,,300.58,,300.55,
Romania,Oats,Producer Price (USD/tonne) (USD),230.26,,252.37,,371.71,,349.71,,336.61,
Rwanda,Wheat,Producer Price (USD/tonne) (USD),553.16,,580.15,,601.46,,655.46,,630.23,
Rwanda,Rice paddy,Producer Price (USD/tonne) (USD),1096.14,,979.32,,939.97,,981.06,,934.66,
Rwanda,Maize,Producer Price (USD/tonne) (USD),409.77,,313.48,,375.87,,409.01,,409.84,
Rwanda,Sorghum,Producer Price (USD/tonne) (USD),436.93,,388.92,,396.53,,543.22,,436.93,
Russian Federation,Wheat,Producer Price (USD/tonne) (USD),134.72,,127.37,,174.22,,208.49,,211.13,
Russian Federation,Rice paddy,Producer Price (USD/tonne) (USD),368.69,,364.66,,332.78,,288.97,,375.53,
Russian Federation,Barley,Producer Price (USD/tonne) (USD),120.56,,111.82,,170.05,,192.03,,200.47,
Russian Federation,Maize,Producer Price (USD/tonne) (USD),137.93,,154.18,,201.81,,219.62,,206.91,
Russian Federation,Rye,Producer Price (USD/tonne) (USD),120.49,,112.35,,133.83,,147.01,,154.44,
Russian Federation,Oats,Producer Price (USD/tonne) (USD),125.15,,118.45,,153.31,,149.54,,181.79,
Russian Federation,Millet,Producer Price (USD/tonne) (USD),125.11,,126.22,,175.92,,129.54,,164.78,
Russian Federation,Buckwheat,Producer Price (USD/tonne) (USD),182.52,,268.54,,534.65,,342.78,,226.53,
Saint Vincent and the Grenadines,Maize,Producer Price (USD/tonne) (USD),1600.39,,1257.45,,906.34,,1053.32,,1326.86,
Saudi Arabia,Wheat,Producer Price (USD/tonne) (USD),400,,372,,370.67,,372,,384,
Senegal,Rice paddy,Producer Price (USD/tonne) (USD),324.87,,291.29,,337.27,,,,,
Senegal,Maize,Producer Price (USD/tonne) (USD),324.87,,291.29,,328.79,,,,,
Senegal,Millet,Producer Price (USD/tonne) (USD),324.87,,307.47,,328.79,,,,,
Senegal,Sorghum,Producer Price (USD/tonne) (USD),324.87,,307.47,,328.79,,,,,
Senegal,Fonio,Producer Price (USD/tonne) (USD),702.82,,665.51,,712.73,,,,,
Slovenia,Wheat,Producer Price (USD/tonne) (USD),165.69,,178.55,,268.19,,250.77,,241.33,
Slovenia,Barley,Producer Price (USD/tonne) (USD),145.28,,142.63,,251.11,,230.26,,236.4,
Slovenia,Maize,Producer Price (USD/tonne) (USD),137.22,,204.08,,236.53,,256.15,,225.6,
Slovenia,Rye,Producer Price (USD/tonne) (USD),221.94,,194.47,,268.89,,281.54,,253.07,
Slovenia,Oats,Producer Price (USD/tonne) (USD),243.75,,233.82,,260.42,,213.85,,270.67,
Slovenia,Buckwheat,Producer Price (USD/tonne) (USD),717.08,,1021.45,,970,,859.36,,871.73,
Slovenia,Triticale,Producer Price (USD/tonne) (USD),132.36,,189.87,,307.08,,234.87,,216.27,
Slovakia,Wheat,Producer Price (USD/tonne) (USD),159.89,,194.53,,273.38,,263.33,,231.63,
Slovakia,Barley,Producer Price (USD/tonne) (USD),211.96,,201.09,,290.88,,277.95,,267.9,
Slovakia,Maize,Producer Price (USD/tonne) (USD),135.69,,195.87,,232.06,,256.03,,229.39,
Slovakia,Rye,Producer Price (USD/tonne) (USD),162.26,,184.05,,270.57,,222.05,,191.06,
Slovakia,Oats,Producer Price (USD/tonne) (USD),243.56,,218.63,,284.99,,264.74,,282.17,
South Africa,Wheat,Producer Price (USD/tonne) (USD),192.57,,315.18,,328.25,,355.8,,299.19,
South Africa,Barley,Producer Price (USD/tonne) (USD),254.61,,274.42,,315.37,,305.49,,264.7,
South Africa,Maize,Producer Price (USD/tonne) (USD),156.29,,137.48,,212.05,,240.54,,208.4,
South Africa,Oats,Producer Price (USD/tonne) (USD),155.33,,296.85,,277.56,,249.82,,216.08,
South Africa,Sorghum,Producer Price (USD/tonne) (USD),179.04,,189.33,,231.58,,326.62,,279.66,
Spain,Wheat,Producer Price (USD/tonne) (USD),222.64,,229.61,,319.58,,317.82,,283.43,
Spain,Rice paddy,Producer Price (USD/tonne) (USD),418.47,,338.55,,383.47,,354.62,,365.38,
Spain,Barley,Producer Price (USD/tonne) (USD),173.19,,197.76,,270.56,,286.28,,240,
Spain,Maize,Producer Price (USD/tonne) (USD),200.28,,240.53,,301.25,,298.72,,264.17,
Spain,Rye,Producer Price (USD/tonne) (USD),169.17,,192.76,,255,,281.03,,225.12,
Spain,Oats,Producer Price (USD/tonne) (USD),176.25,,183.82,,252.08,,278.33,,222.2,
Spain,Millet,Producer Price (USD/tonne) (USD),445.14,,,,,,,,,
Spain,Sorghum,Producer Price (USD/tonne) (USD),189.86,,247.37,,277.78,,294.23,,255.01,
Spain,Triticale,Producer Price (USD/tonne) (USD),214.58,,230,,286.39,,281.28,,,
Spain,Canary seed,Producer Price (USD/tonne) (USD),550.83,,517.11,,555.56,,767.44,,,
Sudan (former),Wheat,Producer Price (USD/tonne) (USD),506.96,,540.43,,,,,,,
Sudan (former),Millet,Producer Price (USD/tonne) (USD),645.65,,741.3,,,,,,,
Sudan (former),Sorghum,Producer Price (USD/tonne) (USD),502.17,,550,,,,,,,
Suriname,Rice paddy,Producer Price (USD/tonne) (USD),203.64,,232.73,,290.52,,260.61,,245.45,
Suriname,Maize,Producer Price (USD/tonne) (USD),1727.27,,1763.64,,1834.86,,1790.91,,1818.18,
Tajikistan,Wheat,Producer Price (USD/tonne) (USD),242.72,,456.62,,520.61,,295.36,,,
Tajikistan,Rice paddy,Producer Price (USD/tonne) (USD),412.62,,456.62,,650.76,,843.88,,,
Tajikistan,Barley,Producer Price (USD/tonne) (USD),169.9,,182.65,,260.3,,316.46,,,
Tajikistan,Maize,Producer Price (USD/tonne) (USD),242.72,,456.62,,477.22,,358.65,,,
Tajikistan,Oats,Producer Price (USD/tonne) (USD),111.65,,388.13,,455.53,,316.46,,,
Sweden,Wheat,Producer Price (USD/tonne) (USD),149.8,,225.31,,277.35,,280.65,,256.41,
Sweden,Barley,Producer Price (USD/tonne) (USD),119.58,,190.54,,244.99,,242.25,,207.27,
Sweden,Rye,Producer Price (USD/tonne) (USD),106.44,,172.46,,255.78,,259.97,,204.2,
Sweden,Oats,Producer Price (USD/tonne) (USD),101.18,,151.6,,212.63,,214.18,,185.78,
Sweden,Triticale,Producer Price (USD/tonne) (USD),119.58,,194.71,,243.45,,257.02,,227.23,
Switzerland,Wheat,Producer Price (USD/tonne) (USD),406.48,,450,,519.1,,504.26,,515.88,
Switzerland,Barley,Producer Price (USD/tonne) (USD),294.44,,309.62,,360.67,,335.11,,341.04,
Switzerland,Maize,Producer Price (USD/tonne) (USD),294.44,,321.15,,342.7,,330.85,,336.72,
Switzerland,Rye,Producer Price (USD/tonne) (USD),312.96,,348.08,,401.12,,385.11,,391.76,
Switzerland,Oats,Producer Price (USD/tonne) (USD),268.52,,275,,314.61,,300,,307.58,
Switzerland,Triticale,Producer Price (USD/tonne) (USD),289.81,,302.88,,342.7,,335.11,,341.04,
United Republic of Tanzania,Maize,Producer Price (USD/tonne) (USD),282.52,,299.32,,,,,,,
United Republic of Tanzania,Millet,Producer Price (USD/tonne) (USD),465.81,,516.16,,,,,,,
United Republic of Tanzania,Sorghum,Producer Price (USD/tonne) (USD),352.96,,414.49,,,,,,,
Thailand,Rice paddy,Producer Price (USD/tonne) (USD),257.95,,270.48,,335.42,,318.08,,256.96,
Thailand,Maize,Producer Price (USD/tonne) (USD),158.45,,256.95,,250.25,,300.51,,231.32,
Thailand,Sorghum,Producer Price (USD/tonne) (USD),170.12,,219.34,,261.4,,251.93,,178.21,
Togo,Rice paddy,Producer Price (USD/tonne) (USD),341.85,,287.24,,369.09,,356.69,,398.88,
Togo,Maize,Producer Price (USD/tonne) (USD),350.35,,275.1,,328.79,,315.54,,309.79,
Togo,Millet,Producer Price (USD/tonne) (USD),348.22,,277.13,,335.15,,372.37,,,
Togo,Sorghum,Producer Price (USD/tonne) (USD),377.95,,323.65,,409.39,,390.01,,467.72,
Togo,Fonio,Producer Price (USD/tonne) (USD),687.96,,552.23,,952.42,,423.33,,617.55,
Trinidad and Tobago,Rice paddy,Producer Price (USD/tonne) (USD),441.46,,437.3,,453.98,,452.57,,457.89,
Oman,Wheat,Producer Price (USD/tonne) (USD),,,,,1184.21,,1184.21,,,
Oman,Barley,Producer Price (USD/tonne) (USD),,,,,,,151.24,,,
Oman,Maize,Producer Price (USD/tonne) (USD),,,,,,,317.11,,,
Oman,Sorghum,Producer Price (USD/tonne) (USD),,,,,131.58,,107.76,,,
Tunisia,Wheat,Producer Price (USD/tonne) (USD),318.52,,300.7,,304.96,,275.64,,264.82,
Tunisia,Barley,Producer Price (USD/tonne) (USD),222.22,,209.79,,212.77,,192.31,,184.76,
Tunisia,Triticale,Producer Price (USD/tonne) (USD),222.22,,209.79,,212.77,,192.31,,184.76,
Turkey,Wheat,Producer Price (USD/tonne) (USD),328.39,,352.07,,352.12,,335.23,,349.21,
Turkey,Rice paddy,Producer Price (USD/tonne) (USD),807.1,,777.33,,578.71,,535.17,,567.6,
Turkey,Barley,Producer Price (USD/tonne) (USD),261.94,,264.67,,286.93,,308.21,,309.58,
Turkey,Maize,Producer Price (USD/tonne) (USD),285.16,,311.33,,376.44,,321.61,,322.36,
Turkey,Rye,Producer Price (USD/tonne) (USD),241.29,,252.6,,267.63,,279.21,,302.36,
Turkey,Oats,Producer Price (USD/tonne) (USD),290.32,,316.73,,368.32,,371.13,,371.96,
Turkey,Millet,Producer Price (USD/tonne) (USD),524.52,,491.33,,547.5,,640.01,,709.85,
Turkey,Triticale,Producer Price (USD/tonne) (USD),263.23,,280.67,,293.49,,290.02,,301.45,
Turkey,Canary seed,Producer Price (USD/tonne) (USD),809.03,,661.33,,658.68,,1185.18,,,
Turkey,Grain mixed,Producer Price (USD/tonne) (USD),346.77,F,400,,,,,,,
United Kingdom,Wheat,Producer Price (USD/tonne) (USD),181.25,,201.54,,293.55,,306.35,,290.99,
United Kingdom,Barley,Producer Price (USD/tonne) (USD),134.38,,163.08,,256.45,,265.08,,247.19,
United Kingdom,Oats,Producer Price (USD/tonne) (USD),128.13,,153.85,,277.42,,300,,222.15,
United Kingdom,Triticale,Producer Price (USD/tonne) (USD),203.13,,,,,,,,,
Ukraine,Wheat,Producer Price (USD/tonne) (USD),101.67,,136.78,,167.25,,193.99,,171.15,
Ukraine,Rice paddy,Producer Price (USD/tonne) (USD),371.37,,295.72,,324.34,,294.24,,313.52,
Ukraine,Barley,Producer Price (USD/tonne) (USD),92.43,,120.28,,169.26,,197.5,,181.03,
Ukraine,Maize,Producer Price (USD/tonne) (USD),108.99,,156.93,,171.39,,189.61,,151.38,
Ukraine,Rye,Producer Price (USD/tonne) (USD),78.95,,99.87,,160.85,,164.46,,140.62,
Ukraine,Oats,Producer Price (USD/tonne) (USD),81,,96.6,,197.37,,189.11,,178.53,
Ukraine,Millet,Producer Price (USD/tonne) (USD),75.74,,130.48,,193.35,,150.44,,181.66,
Ukraine,Buckwheat,Producer Price (USD/tonne) (USD),189.47,,492.44,,600.75,,472.09,,335.42,
Ukraine,Cereals nes,Producer Price (USD/tonne) (USD),72.02,,128.21,,158.59,,182.35,,138.5,
United States of America,Wheat,Producer Price (USD/tonne) (USD),179,,209,,266,,286,,252,
United States of America,Rice paddy,Producer Price (USD/tonne) (USD),317,,280,,320,,333,,353,
United States of America,Barley,Producer Price (USD/tonne) (USD),214,,177,,246,,295,,278,
United States of America,Maize,Producer Price (USD/tonne) (USD),140,,204,,245,,271,,177,
United States of America,Rye,Producer Price (USD/tonne) (USD),194,,198,,305,,302,,309,
United States of America,Oats,Producer Price (USD/tonne) (USD),139,,174,,240,,268,,258,
United States of America,Millet,Producer Price (USD/tonne) (USD),117,,185,,245,,621,,277,
United States of America,Sorghum,Producer Price (USD/tonne) (USD),127,,198,,236,,249,,168,
Uruguay,Wheat,Producer Price (USD/tonne) (USD),221.27,,217.66,,280.78,,263.04,,312.01,
Uruguay,Rice paddy,Producer Price (USD/tonne) (USD),241.83,,246.21,,244.04,,259.45,,265.46,
Uruguay,Barley,Producer Price (USD/tonne) (USD),159.68,,219.11,,216.06,,219.32,,267.16,
Uruguay,Maize,Producer Price (USD/tonne) (USD),181.49,,189.22,,286.11,,256.92,,230.38,
Uruguay,Oats,Producer Price (USD/tonne) (USD),320.77,,289.22,,289.48,,294.34,,334.37,
Uruguay,Sorghum,Producer Price (USD/tonne) (USD),135.78,,151.95,,241.55,,180.49,,197.18,
Venezuela (Bolivarian Republic of),Rice paddy,Producer Price (USD/tonne) (USD),395.35,,472.87,,412.59,,529.14,,482.64,
Venezuela (Bolivarian Republic of),Maize,Producer Price (USD/tonne) (USD),613.95,,732.56,,470.86,,487.18,,594.93,
Venezuela (Bolivarian Republic of),Sorghum,Producer Price (USD/tonne) (USD),293.02,,317.83,,209.79,,321.68,,356.52,
Viet Nam,Rice paddy,Producer Price (USD/tonne) (USD),295.7,,289.6,,315.99,,299.31,,294.13,
Viet Nam,Maize,Producer Price (USD/tonne) (USD),240.14,,265.1,,301.31,,319.91,,325.9,
Viet Nam,Millet,Producer Price (USD/tonne) (USD),,,1244.99,,1829.52,,1071.97,,867.87,
Ethiopia,Wheat,Producer Price (USD/tonne) (USD),397.57,F,298.53,,293.49,,406.78,,,
Ethiopia,Rice paddy,Producer Price (USD/tonne) (USD),556.65,F,421.09,,372.19,,424.86,,,
Ethiopia,Barley,Producer Price (USD/tonne) (USD),352.09,F,276.1,,247.34,,341.92,,,
Ethiopia,Maize,Producer Price (USD/tonne) (USD),247.23,F,170.99,,139.64,,237.29,,,
Ethiopia,Oats,Producer Price (USD/tonne) (USD),349.53,F,271.2,,275.15,,351.41,,,
Ethiopia,Millet,Producer Price (USD/tonne) (USD),340.15,F,248.77,,202.96,,290.96,,,
Ethiopia,Sorghum,Producer Price (USD/tonne) (USD),323.32,F,231.25,,237.87,,317.51,,,
Yemen,Wheat,Producer Price (USD/tonne) (USD),745.98,,578.35,,652.59,,687.25,,752.83,
Yemen,Barley,Producer Price (USD/tonne) (USD),769.55,,660.32,,555.7,,595.62,,652.4,
Yemen,Maize,Producer Price (USD/tonne) (USD),758.09,,678.54,,769.52,,693.48,,759.59,
Yemen,Millet,Producer Price (USD/tonne) (USD),770.47,,633,,771.75,,688.69,,763.18,
Yemen,Sorghum,Producer Price (USD/tonne) (USD),770.5,,623.89,,767.29,,678.16,,742.88,
Zambia,Maize,Producer Price (USD/tonne) (USD),358.38,,,,,,,,,
Zambia,Sorghum,Producer Price (USD/tonne) (USD),975.6,,,,,,,,,
Belgium,Wheat,Producer Price (USD/tonne) (USD),153.47,,205,,275.49,,286.28,,263.92,
Belgium,Barley,Producer Price (USD/tonne) (USD),120,,193.95,,240.99,,277.08,,230.08,
Belgium,Rye,Producer Price (USD/tonne) (USD),90.83,,143.55,,169.75,,190.71,,164.77,
Belgium,Oats,Producer Price (USD/tonne) (USD),217.22,,286.45,,314.18,,294.92,,165.84,
Belgium,Triticale,Producer Price (USD/tonne) (USD),93.33,,147.76,,167.18,,147.63,,126.63,
Luxembourg,Wheat,Producer Price (USD/tonne) (USD),139.31,,209.21,,252.08,,295.9,,222.6,
Luxembourg,Barley,Producer Price (USD/tonne) (USD),106.53,,164.87,,223.75,,256.79,,195.24,
Luxembourg,Maize,Producer Price (USD/tonne) (USD),183.33,,213.42,,253.33,,282.05,,265.63,
Luxembourg,Rye,Producer Price (USD/tonne) (USD),99.86,,171.18,,215.83,,224.36,,173.72,
Luxembourg,Oats,Producer Price (USD/tonne) (USD),92.64,,125,,211.81,,230.77,,169.74,
Luxembourg,Triticale,Producer Price (USD/tonne) (USD),99.58,,167.76,,229.17,,262.82,,185.01,
Luxembourg,Grain mixed,Producer Price (USD/tonne) (USD),107.64,,125,,173.61,,224.36,,168.41,
Serbia,Wheat,Producer Price (USD/tonne) (USD),145.05,,165.95,,246.05,,245.08,,206.09,
Serbia,Barley,Producer Price (USD/tonne) (USD),141.28,,160.56,,258.32,,250.89,,236.97,
Serbia,Maize,Producer Price (USD/tonne) (USD),132.05,,173.26,,232.42,,236.43,,188.24,
Serbia,Rye,Producer Price (USD/tonne) (USD),218.53,,259.77,,280.94,,316.88,,214.07,
Serbia,Oats,Producer Price (USD/tonne) (USD),155.01,,178.01,,310.39,,215.67,,270.08,
Occupied Palestinian Territory,Wheat,Producer Price (USD/tonne) (USD),700.71,,635.03,,554.83,,585.79,,665.67,
Occupied Palestinian Territory,Barley,Producer Price (USD/tonne) (USD),319.03,,394.12,,479.55,,540.99,,590.63,
Occupied Palestinian Territory,Maize,Producer Price (USD/tonne) (USD),366.41,,487.97,,1160.13,,1071.43,,1171.69,
Occupied Palestinian Territory,Sorghum,Producer Price (USD/tonne) (USD),,,,,1251.17,,1204.55,,1163.61,
,,,,,,,,,,,,
,Official data,,,,,,,,,,,
F,FAO estimate,,,,,,,,,,,
,,,,,,,,,,,,
FAOSTAT 2015, Date : 11. 12. 2015,,,,,,,,,,,
